circle;;;;;;;;;;;;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;;;;;;;;;;;;
5.243898373188175;18.78708435751358;-1;;;;;;;;;;;;;;;;;;;;;;;
0.33981413658557547;1.6692277910982891;1;;;;;;;;;;;;;;;;;;;;;;;
-0.777548132129112;-0.4725683880733315;1;;;;;;;;;;;;;;;;;;;;;;;
-19.287831765599677;4.501398404222895;-1;;;;;;;;;;;;;;;;;;;;;;;
-9.671810066967781;17.666795656572834;-1;;;;;;;;;;;;;;;;;;;;;;;
-10.47248421171278;15.983261138188128;-1;;;;;;;;;;;;;;;;;;;;;;;
-19.51088158853623;4.082939559093599;-1;;;;;;;;;;;;;;;;;;;;;;;
4.953282376509512;19.01687562975101;-1;;;;;;;;;;;;;;;;;;;;;;;
0.9539280962868177;-19.959511980323608;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.2630010934053497;-0.43619502936657595;1;;;;;;;;;;;;;;;;;;;;;;;
-1.9665020010514098;0.05075303298217857;1;;;;;;;;;;;;;;;;;;;;;;;
19.231675627172322;3.192190447147024;-1;;;;;;;;;;;;;;;;;;;;;;;
1.1904548898602632;1.6780674524638197;1;;;;;;;;;;;;;;;;;;;;;;;
-0.9369735908814821;0.26749510248721686;1;;;;;;;;;;;;;;;;;;;;;;;
19.34539020044523;5.418572783921791;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.36946396931933956;-0.31996574154493723;1;;;;;;;;;;;;;;;;;;;;;;;
-0.0210597587855781;0.22346727362610808;1;;;;;;;;;;;;;;;;;;;;;;;
-0.012397150547462613;-2.1378307789287847;1;;;;;;;;;;;;;;;;;;;;;;;
-0.4411818482036697;1.0616815773656898;1;;;;;;;;;;;;;;;;;;;;;;;
-0.4746361833101077;-0.9100873884588611;1;;;;;;;;;;;;;;;;;;;;;;;
-1.8194971927274262;-20.04576835110837;-1;;;;;;;;;;;;;;;;;;;;;;;
-14.853936308982021;13.33838218975582;-1;;;;;;;;;;;;;;;;;;;;;;;
20.595857951345963;-4.95462184294893;-1;;;;;;;;;;;;;;;;;;;;;;;
8.995432457204224;17.78306925795171;-1;;;;;;;;;;;;;;;;;;;;;;;
-1.2194616582005808;0.7307036180816425;1;;;;;;;;;;;;;;;;;;;;;;;
-16.56360159714724;9.507739542239664;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.39336195774143207;-2.093655000974642;1;;;;;;;;;;;;;;;;;;;;;;;
-0.4244393597373623;-1.9169820514865896;1;;;;;;;;;;;;;;;;;;;;;;;
1.2916560480585173;1.1596491391443513;1;;;;;;;;;;;;;;;;;;;;;;;
-1.2070936174845064;-1.4019119782976415;1;;;;;;;;;;;;;;;;;;;;;;;
-1.5096015898762059;1.064040706913866;1;;;;;;;;;;;;;;;;;;;;;;;
-19.9690436089366;4.145900369462316;-1;;;;;;;;;;;;;;;;;;;;;;;
0.4440597861878669;1.2411306183161621;1;;;;;;;;;;;;;;;;;;;;;;;
0.3428447341268766;0.1679913393954396;1;;;;;;;;;;;;;;;;;;;;;;;
9.145010896729417;-17.64730760263927;-1;;;;;;;;;;;;;;;;;;;;;;;
18.511481094929128;-8.248576116991234;-1;;;;;;;;;;;;;;;;;;;;;;;
-14.635461807586136;-13.488456106272414;-1;;;;;;;;;;;;;;;;;;;;;;;
-16.982296239486313;-11.887759061502505;-1;;;;;;;;;;;;;;;;;;;;;;;
5.488468102150766;-18.623165391663065;-1;;;;;;;;;;;;;;;;;;;;;;;
-19.89714747980399;-3.8390044995223156;-1;;;;;;;;;;;;;;;;;;;;;;;
12.158813123764476;-16.1063092989262;-1;;;;;;;;;;;;;;;;;;;;;;;
0.12302722913586207;-0.3941198490902542;1;;;;;;;;;;;;;;;;;;;;;;;
0.7661961451683829;-0.026407596955605836;1;;;;;;;;;;;;;;;;;;;;;;;
-18.60026159980309;8.545283695874554;-1;;;;;;;;;;;;;;;;;;;;;;;
-19.27284873910537;-1.094131969716175;-1;;;;;;;;;;;;;;;;;;;;;;;
19.782811497683184;0.8696762923779905;-1;;;;;;;;;;;;;;;;;;;;;;;
11.607066250090819;-15.772069891654025;-1;;;;;;;;;;;;;;;;;;;;;;;
-16.336283644714634;12.009347111217402;-1;;;;;;;;;;;;;;;;;;;;;;;
-17.219158248637534;9.535641504070842;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.7970937985787746;-0.6876236703300411;1;;;;;;;;;;;;;;;;;;;;;;;
0.378718952600411;0.04514474847949115;1;;;;;;;;;;;;;;;;;;;;;;;
0.6296864092426063;1.0716020306636955;1;;;;;;;;;;;;;;;;;;;;;;;
17.673827728426296;9.944240730332055;-1;;;;;;;;;;;;;;;;;;;;;;;
0.29173685269129346;0.5416278289465309;1;;;;;;;;;;;;;;;;;;;;;;;
-0.35331470485432587;-0.6949175064110511;1;;;;;;;;;;;;;;;;;;;;;;;
0.9901242231830434;0.517237815453567;1;;;;;;;;;;;;;;;;;;;;;;;
13.723878220101998;-15.198902999085004;-1;;;;;;;;;;;;;;;;;;;;;;;
-12.85155266909813;-14.652183410624135;-1;;;;;;;;;;;;;;;;;;;;;;;
2.569062364524478;1.1452712655948802;1;;;;;;;;;;;;;;;;;;;;;;;
-11.386430622930954;-16.747462016782173;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.697079448299925;-1.3007060873842102;1;;;;;;;;;;;;;;;;;;;;;;;
19.158786551096938;4.343569269208639;-1;;;;;;;;;;;;;;;;;;;;;;;
6.913221361646908;-18.587317679980462;-1;;;;;;;;;;;;;;;;;;;;;;;
0.16268176954514987;0.3558809320540523;1;;;;;;;;;;;;;;;;;;;;;;;
-0.9357977338453997;0.3079675666676635;1;;;;;;;;;;;;;;;;;;;;;;;
17.125431310278035;9.306995894466455;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.6694944214946232;2.477588102977872;1;;;;;;;;;;;;;;;;;;;;;;;
0.1914588380643681;0.12683847784342203;1;;;;;;;;;;;;;;;;;;;;;;;
13.085454013002463;15.164301134206593;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.015164775002153642;-1.6713112124328955;1;;;;;;;;;;;;;;;;;;;;;;;
8.038089583857056;-17.351706085838487;-1;;;;;;;;;;;;;;;;;;;;;;;
8.149697396683012;-17.879363034358423;-1;;;;;;;;;;;;;;;;;;;;;;;
5.117832629226067;-19.612111865588744;-1;;;;;;;;;;;;;;;;;;;;;;;
-1.0192971238774906;-0.5363098599000599;1;;;;;;;;;;;;;;;;;;;;;;;
19.71007660528452;-3.4395168697531044;-1;;;;;;;;;;;;;;;;;;;;;;;
16.63242435347812;-10.288001884887938;-1;;;;;;;;;;;;;;;;;;;;;;;
17.723487480403033;-9.377363165994154;-1;;;;;;;;;;;;;;;;;;;;;;;
19.421445439084163;-8.15139064635068;-1;;;;;;;;;;;;;;;;;;;;;;;
-16.45776642158623;11.055137619585853;-1;;;;;;;;;;;;;;;;;;;;;;;
-1.024066591282765;0.8745688120943161;1;;;;;;;;;;;;;;;;;;;;;;;
0.18983481709272754;0.8173171427938097;1;;;;;;;;;;;;;;;;;;;;;;;
-0.5746447396527916;0.36205579704483326;1;;;;;;;;;;;;;;;;;;;;;;;
-2.375481193611672;-0.6845109669833329;1;;;;;;;;;;;;;;;;;;;;;;;
14.57283001108349;-13.014198558921278;-1;;;;;;;;;;;;;;;;;;;;;;;
20.014093526769287;-5.22551598783543;-1;;;;;;;;;;;;;;;;;;;;;;;
-11.541661073164748;16.91234622690745;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.21149611952584216;1.7768277598650124;1;;;;;;;;;;;;;;;;;;;;;;;
-0.41477076237321076;-0.9187195908617203;1;;;;;;;;;;;;;;;;;;;;;;;
